,start_time,end_time,work_duration,reconfig_count,power_off_count,min_stretch_time,max_stretch_time,mean_stretch_time,stdev_stretch_time,average_power_norm,cost
0,0,18330,18330,2,15,0.20415058644352307,568.0139270334332,38.91985923316786,105.678389393486,1.700145188260977,66.1694114030649
1,0,18190,18190,1,26,0.20354396896412522,572.1761407651263,39.625771785650365,106.16387656676693,1.7085993915949667,67.7045695644432
2,0,17920,17920,0,24,0.20327044313367815,529.3650065939748,39.4265380462516,100.0032967650591,1.7231034684931594,67.93600445817364
3,0,16810,16810,1,16,0.20413636716501246,639.8596246062162,46.08570869275259,116.2613045163324,1.7716942864190959,81.64978677652462
4,0,17110,17110,2,13,0.20342731711607487,648.4571849245949,47.07938683480886,117.51019805073005,1.7606540890390472,82.8905149401573
5,0,16770,16770,1,14,0.2468042088322062,527.8993672423431,39.784042026904345,99.55571167705817,1.808135347779104,71.93493266637518
6,0,17010,17010,2,12,0.1975545488285126,590.330584197673,43.32457400701004,108.7903565412023,1.787647555368476,77.44906881101213
7,0,16400,16400,4,11,0.2583832270768851,429.32122271427,33.19278476518012,82.84299919798794,1.82175505815187,60.469123540113216
8,0,15900,15900,2,12,0.263594825778809,453.6396882537962,34.795439078768304,88.98966243790431,1.868450342277788,65.01355005643056
9,0,16080,16080,3,10,0.26584388729711994,624.622672770992,45.01627427771282,114.9299962658819,1.8457473202807269,83.08866761711064
10,0,15910,15910,1,10,0.27477101256144726,527.1390359244375,38.90089949170263,99.55371631390307,1.8707700250339434,72.77463671593544
11,0,16490,16490,1,10,0.2205904289659316,529.041112018901,39.022475492920286,99.83463230359924,1.8485790124193642,72.13612920886142
12,0,16080,16080,0,12,0.22079794835365463,455.10321385128066,34.705847370211615,89.14063326801042,1.8670477904108664,64.79747564689038
13,0,20410,20410,0,12,0.22018434260849595,454.62739240061956,34.76915936624624,89.03765770733612,1.765756004011703,61.39385190538904
14,0,18680,18680,2,8,0.15205285290104736,563.1564354698746,41.103412062550355,104.84182270008135,1.8710629593927897,76.90707181489675
15,0,18480,18480,4,42,0.1730321123440604,138.47800883222396,5.593235613379937,21.947002182739137,1.3446456432309972,7.520919899095786
16,0,18480,18480,5,40,0.17360926359621803,138.94342317707094,5.727573293509048,22.006699358547245,1.3475422970589106,7.718147272508452
17,0,18190,18190,4,46,0.1737261523896375,127.81058836964598,5.316443498077712,20.676821167418044,1.3230813717618004,7.0340873563307635
18,0,18170,18170,4,46,0.1718853505741787,133.0624234474713,5.528562010812065,21.32743743204496,1.3238041238405593,7.318733188821267
19,0,17940,17940,3,44,0.1728452338685113,183.2356855446634,6.584948295135186,27.636930725789625,1.3215320475269348,8.702220203329
20,0,17930,17930,4,46,0.17320990934530314,75.7827835305407,2.7976748576080337,10.69620183598975,1.3233772660617142,3.7023793043909152
21,0,17880,17880,5,44,0.1743701946966474,76.22900457743916,2.8192922496233197,10.768786707395726,1.3231041099591005,3.730217162652453
22,0,17740,17740,5,44,0.17430023330454436,76.2020989153186,2.9962430957297035,10.794428643188468,1.3415130779227684,4.019499297557198
23,0,16610,16610,4,38,0.17226166684840535,76.48896908641412,2.7160417296078103,10.782413229156854,1.4072107048486684,3.8220429967198033
24,0,16270,16270,4,32,0.17203969888196685,76.40360493159876,3.3086635352500897,10.82937392156143,1.4102143345392126,4.665924745576864
25,0,16220,16220,4,40,0.17391837940790844,76.02732623108247,3.0960051939840496,10.75513655383063,1.3508884235464413,4.182357575792707
26,0,17000,17000,5,42,0.17220877618214359,76.468628462064,2.9758595707868998,10.823317711641543,1.3628523947835458,4.0556573425864615
27,0,16960,16960,5,38,0.17426926850198932,76.162270707219,3.1271474849218155,10.799247889680359,1.376479153036687,4.304453321465987
28,0,16180,16180,5,38,0.17186889862221408,76.33791878755747,3.024426741994369,10.800888573155662,1.4162772428530492,4.2834267673628155
29,0,15960,15960,6,37,0.1733342599220095,18.09600879942233,1.996008197714754,3.6855030129670716,1.3595828728821526,2.713738559745353
30,0,15730,15730,5,38,0.1730830840200431,26.566287372367597,2.328847442547657,4.591453840555319,1.3670348514948913,3.1836156177773938
31,0,17040,17040,6,39,0.17264521060842639,21.398529107755085,1.8108295045712692,3.4807296913324057,1.3613894650753189,2.465244210570885
32,0,17180,17180,5,38,0.17449223696684205,17.896889590395507,1.7830197992724586,3.0106365660588073,1.3700473161978044,2.44282149072078
33,0,16520,16520,4,40,0.17418363964467867,43.00021407157948,2.4803018490566635,6.506505793719999,1.3988140292612314,3.469481023263034
34,0,16370,16370,4,40,0.17389053294092122,101.98882754514331,4.49800036357922,15.492217313371144,1.400722274759888,6.300449301143488
35,0,16190,16190,4,36,0.17300439590275546,106.91933859125498,5.337805584813703,16.178462550633817,1.3820040785193097,7.3768690885556865
36,0,15070,15070,2,33,0.1741810681014912,102.05579790435225,5.147300525727836,15.447417535397449,1.4352885947624159,7.38786173839175
37,0,61460,61460,3,35,0.17312588565728404,174.98306847590374,7.267484762529387,26.303801423887908,1.4080871291965114,10.233251755749395
38,0,60370,60370,4,33,0.1722798223911307,101.61754764948601,5.278053569755784,15.493971411416581,1.4113641751253765,7.449255722745921
39,0,60260,60260,3,33,0.1739224594402216,101.99618682352539,5.610320260745577,15.655793641578281,1.411565284729772,7.919333316284539
40,0,61070,61070,2,35,0.17320152941713166,175.00050488449185,8.983683880812015,26.843549221878625,1.4060275427295978,12.631306971597613
41,0,60100,60100,3,36,0.1737663016482294,101.96019137497986,6.364434477286071,16.098537116770707,1.4132191483003769,8.994340671403776
42,0,60290,60290,3,33,0.1731888217422746,115.94770057840266,7.499828858034238,18.37644237089302,1.4115746497093475,10.586568293159736
43,0,59570,59570,3,32,0.17368507666236951,101.9414684552854,6.618773034165109,16.239525710334846,1.4333409155894221,9.486958200868795
44,0,57730,57730,3,24,0.1736195643379713,101.92636741247516,6.676695882214213,16.22186253673071,1.4569287765097674,9.727470362802155
45,0,58260,58260,4,22,0.17359493993119965,186.64442515500562,10.315673421952164,28.73465649552349,1.4588372063470547,15.048888196469257
46,0,57610,57610,1,28,0.17290327159462335,117.80741870448149,7.335578431758961,18.561754746134156,1.4417485774521217,10.576059768776949
47,0,57610,57610,2,25,0.17401119684867092,118.06280312024278,8.078037562435346,18.898664296221927,1.4401879220805327,11.633892131532253
48,0,58200,58200,4,28,0.17241785327526946,138.8764598920257,10.516245194419737,23.55587700581799,1.4419718665243482,15.164129711825135
49,0,57690,57690,4,21,0.17448307473318966,120.09711363400363,8.507291956671942,19.272265447612643,1.448345140863521,12.321494967353123
50,0,57400,57400,4,24,0.17243897381089893,119.62593426708382,8.705357220416671,19.19032550026476,1.4513633880408845,12.634636749530117
51,0,56890,56890,1,24,0.17460199926614905,117.55714068554715,8.784901902185789,18.827283094477195,1.4593558931106054,12.820298361353398
52,0,56230,56230,3,20,0.17411099229589339,109.09995610082083,8.176343490153359,17.426996993949736,1.4712229410645516,12.029224116737426
53,0,56270,56270,1,20,0.1744959553200232,117.53269682426001,8.879956755379833,18.794740734841916,1.471470159547794,13.066591383616274
54,0,56270,56270,1,20,0.1723409167439781,117.67779203114956,8.888743202850767,18.80129196317946,1.4737175907359907,13.099497217576147
55,0,54530,54530,4,12,0.21952459581517397,109.2169093985553,8.202379735022351,17.440699873772655,1.494312968116818,12.256922407462488
56,0,54670,54670,6,11,0.21975691634345088,109.26840569468759,10.342210461093552,19.395770308993242,1.4920898877305002,15.431507645778284
57,0,54680,54680,2,12,0.21924944316937267,182.9682627858737,12.471749927223232,28.607845680790966,1.4990545102177963,18.69583297871246
58,0,53750,53750,5,8,0.22049737944419615,111.35807655845238,8.447939375412961,17.713995457186353,1.5362614660873892,12.978243730289298
59,0,53720,53720,4,8,0.22172678660888268,115.48166643788556,9.651686774221377,18.88468938761343,1.5361313204721239,14.826258349268016
60,0,53090,53090,2,8,0.17842171740976512,108.45002684447358,9.396381326424754,17.714380065243585,1.5392555900972622,14.46343248338483
61,0,52690,52690,4,8,0.2668530403618873,69.15356769815207,7.923260391437971,12.756911771008978,1.5395361206601565,12.198145566014688
62,0,52660,52660,4,8,0.26695118400557327,82.07211405111391,8.915475642692039,14.34298781194942,1.5395333520599053,13.725672101402113
63,0,50920,50920,3,14,0.18196657074617018,43.95285366572109,6.028139575531058,9.643017730509403,1.5341188034747286,9.247882272792365
64,0,51200,51200,2,14,0.1935062944057598,38.49983824956282,6.192480071689594,9.666870002769288,1.5309887481420656,9.48061731285074
65,0,51160,51160,2,14,0.19113119496085856,38.403915674754515,6.2770697025495865,9.636531707633981,1.5330377944248212,9.622985092247486
66,0,50660,50660,3,14,0.18530556261665568,61.61856839291614,8.202977013053694,13.210724086469458,1.5345373974623195,12.587774997054646
67,0,50590,50590,3,14,0.18555641826875482,61.620731537757955,8.728811931957257,13.408156912212577,1.534340207864072,13.392967114085689
68,0,50740,50740,2,10,0.18972808662571794,84.58619218682368,9.411900613645757,16.28345554978053,1.5364265547362863,14.46069403334409
69,0,49340,49340,3,8,0.2884692858832668,83.83636916505579,8.629581125991498,15.67160871591249,1.6239315973689907,14.013849462556667
70,0,50410,50410,2,8,0.22908068580741747,107.70181360088912,15.769690915133813,25.981947520861517,1.612624660522913,25.43059245856893
71,0,49980,49980,1,12,0.2892738353359117,161.7340072937916,13.928072702438163,27.29217879045218,1.601324965761609,22.303370543356994
72,0,49320,49320,3,12,0.28776108808698503,165.1308479351766,17.396867711580903,33.076530202959376,1.603198113740846,27.89062550020553
73,0,49640,49640,2,12,0.28834587247675986,162.98732407265848,16.848748857783637,32.38469166737374,1.599272626452074,26.94574283821902
74,0,49850,49850,1,8,0.19818305474731407,174.17193126530813,22.66502450349648,38.2721996070467,1.608533202743724,36.45744445487418
75,0,49770,49770,0,8,0.22933504826652987,174.13973696659903,23.07926087006748,38.087873587835276,1.6107993278588677,37.17605789698416
76,0,48100,48100,1,8,0.2003352422728324,174.1047951654855,20.452442201288203,36.31603835275869,1.621714291920143,33.16801782249975
77,0,48700,48700,1,8,0.2618832609325404,174.12191182410467,24.10020455958282,38.127419869083425,1.606257895814413,38.71114386457242
78,0,48530,48530,0,8,0.18815876781592122,174.1312609393956,24.38599585541768,38.13027961591455,1.6155053931626637,39.395707822069625
79,0,48350,48350,0,8,0.2646989122125783,174.16531543326144,24.70972352327251,38.00361107993783,1.6206285860214802,40.045284294502835
80,0,48040,48040,0,8,0.2881029904530791,174.0846018864589,24.78601214419407,37.4891414934553,1.6220030899094209,40.20298828441521
81,0,47320,47320,1,9,0.23737393455463784,174.163260400086,22.064372210505205,37.30307197038369,1.621181721577642,35.770356925756715
82,0,47250,47250,1,8,0.20273818721467124,174.15450447365689,22.743495885344306,37.25374727699378,1.6163303171054433,36.761001916444904
83,0,47240,47240,0,8,0.20633155323820618,174.16419846179147,22.759695641370342,37.24994728006377,1.660788589214921,37.799042815192436
84,0,46990,46990,0,8,0.2417140323675851,174.11453415892709,26.11530660609545,42.357001548129695,1.6641026432957349,43.458550753682005
85,0,46940,46940,0,8,0.21624395142574124,174.14952178840733,27.238862487629955,42.3866213025181,1.6648510504774001,45.34864882634018
86,0,46660,46660,0,8,0.288084142065977,174.08279247914072,27.53687479798004,42.215625971194136,1.6702525898777216,45.993536448464724
87,0,17600,17600,4,12,0.2230268454026199,55.49784108835361,4.847076992112704,10.086658505332968,1.7322979445393127,8.396581510460633
88,0,17430,17430,4,12,0.22311848367471168,55.499607853475545,5.181056778208512,10.185876485053184,1.7404183211982651,9.01720613996255
89,0,17400,17400,4,12,0.22174906326279437,55.47320573822608,5.548047532954151,10.290678466595656,1.7416174816574328,9.662576572459342
90,0,17340,17340,4,12,0.2231904337456944,55.35721959794621,5.8067752532342265,10.25429339665994,1.7448848769953997,10.132154323479535
91,0,17260,17260,5,8,0.22204879400739996,55.4789844790671,5.728173436473999,10.319950366619436,1.8695270931476387,10.708975433736756
92,0,17020,17020,5,8,0.21923717001151613,55.42477700550277,6.18293770332049,10.387168138102234,1.8827881715794108,11.641161973424186
93,0,17170,17170,5,12,0.1793850388218365,64.11855794840181,5.625704717364579,12.030822698582178,1.804558170021866,10.151911409850804
94,0,17110,17110,5,12,0.17968183723670061,64.12428015458985,5.799453606186912,12.011417696186589,1.806070492308321,10.474222029645263
95,0,17060,17060,5,12,0.1767381520420073,113.04998420003223,8.082609998056691,19.32180038587229,1.8015371362717814,14.561122069500719
96,0,16540,16540,5,8,0.18144390222990867,112.93146698728843,8.322829477925254,19.298588999029118,1.8391832623402102,15.307208671111837
97,0,16190,16190,5,8,0.18231815191516962,112.96912317972196,8.54614490354956,19.26153427469479,1.8600815084546098,15.896526103666142
98,0,15900,15900,5,10,0.18194906251068,112.95322554558494,8.63504609259586,19.240088279278925,1.8351181948964452,15.846330198292119
99,0,16260,16260,6,10,0.17811810263463307,126.2788694635296,11.580370004476249,21.789861450055085,1.8097401483426947,20.957460529764138
